Genome folder was specified as /scr/episan/RP03/benchmarking/thlaspi/genome/

Selected general parameters:
----------------------------------------------------------------------------------------------------
Paired-end reads selected. Fragment length will be 0-500 bp
sequence length:	125 bp
chr AZNP01002388.1 (30690 bp)
chr AZNP01002389.1 (34063 bp)
chr AZNP01002390.1 (29059 bp)
chr AZNP01002391.1 (27666 bp)
chr AZNP01002392.1 (32824 bp)
chr AZNP01002393.1 (25468 bp)
chr AZNP01002394.1 (25311 bp)
chr AZNP01002395.1 (35405 bp)
chr AZNP01002396.1 (59426 bp)
chr AZNP01002397.1 (28364 bp)
chr AZNP01002398.1 (33285 bp)
chr AZNP01002399.1 (38296 bp)
chr AZNP01002400.1 (29668 bp)
chr AZNP01002401.1 (27815 bp)
chr AZNP01002402.1 (26116 bp)
chr AZNP01002403.1 (38208 bp)
chr AZNP01002404.1 (25881 bp)
chr AZNP01002405.1 (29847 bp)
chr AZNP01002406.1 (43867 bp)
chr AZNP01002407.1 (51463 bp)
chr AZNP01002408.1 (32874 bp)
chr AZNP01002409.1 (29623 bp)
chr AZNP01002410.1 (29383 bp)
chr AZNP01002411.1 (44466 bp)
chr AZNP01002412.1 (28007 bp)
chr AZNP01002413.1 (41289 bp)
chr AZNP01002414.1 (40688 bp)
chr AZNP01002415.1 (27536 bp)
chr AZNP01002416.1 (35214 bp)
chr AZNP01002417.1 (46084 bp)
chr AZNP01002418.1 (53229 bp)
chr AZNP01002419.1 (52545 bp)
chr AZNP01002420.1 (27863 bp)
chr AZNP01002421.1 (32925 bp)
chr AZNP01002422.1 (27977 bp)
chr AZNP01002423.1 (28210 bp)
chr AZNP01002424.1 (62857 bp)
chr AZNP01002425.1 (39374 bp)
chr AZNP01002426.1 (29497 bp)
chr AZNP01002427.1 (49994 bp)
chr AZNP01002428.1 (57698 bp)
chr AZNP01002429.1 (29653 bp)
chr AZNP01002430.1 (27073 bp)
chr AZNP01002431.1 (32462 bp)
chr AZNP01002432.1 (27748 bp)
chr AZNP01002433.1 (30611 bp)
chr AZNP01002434.1 (28288 bp)
chr AZNP01002435.1 (31755 bp)
chr AZNP01002436.1 (35850 bp)
chr AZNP01002437.1 (26960 bp)
chr AZNP01002438.1 (30380 bp)
chr AZNP01002439.1 (27090 bp)
chr AZNP01002440.1 (28338 bp)
chr AZNP01002441.1 (27720 bp)
chr AZNP01002442.1 (27661 bp)
chr AZNP01002443.1 (37373 bp)
chr AZNP01002444.1 (29781 bp)
chr AZNP01002445.1 (29440 bp)
chr AZNP01002446.1 (34144 bp)
chr AZNP01002447.1 (24715 bp)
chr AZNP01002448.1 (27087 bp)
chr AZNP01002449.1 (31995 bp)
chr AZNP01002450.1 (26855 bp)
chr AZNP01002451.1 (30918 bp)
chr AZNP01002452.1 (51864 bp)
chr AZNP01002453.1 (29489 bp)
chr AZNP01002454.1 (32740 bp)
chr AZNP01002455.1 (27407 bp)
chr AZNP01002456.1 (65097 bp)
chr AZNP01002457.1 (27181 bp)
chr AZNP01002458.1 (34133 bp)
chr AZNP01002459.1 (32676 bp)
chr AZNP01002460.1 (51505 bp)
chr AZNP01002461.1 (24474 bp)
chr AZNP01002462.1 (40605 bp)
chr AZNP01002463.1 (35461 bp)
chr AZNP01002464.1 (27507 bp)
chr AZNP01002465.1 (30525 bp)
chr AZNP01002466.1 (45633 bp)
chr AZNP01002467.1 (29042 bp)
chr AZNP01002468.1 (32048 bp)
chr AZNP01002469.1 (41459 bp)
chr AZNP01002470.1 (28519 bp)
chr AZNP01002471.1 (38676 bp)
chr AZNP01002472.1 (27598 bp)
chr AZNP01002473.1 (26063 bp)
chr AZNP01002474.1 (27082 bp)
chr AZNP01002475.1 (27068 bp)
chr AZNP01002476.1 (22220 bp)
chr AZNP01002477.1 (60166 bp)
chr AZNP01002478.1 (41212 bp)
chr AZNP01002479.1 (33754 bp)
chr AZNP01002480.1 (30763 bp)
chr AZNP01002481.1 (51887 bp)
chr AZNP01002482.1 (25243 bp)
chr AZNP01002483.1 (27602 bp)
chr AZNP01002484.1 (28288 bp)
chr AZNP01002485.1 (44350 bp)
chr AZNP01002486.1 (34741 bp)
chr AZNP01002487.1 (26012 bp)
chr AZNP01002488.1 (26811 bp)
chr AZNP01002489.1 (31911 bp)
chr AZNP01002490.1 (25907 bp)
chr AZNP01002491.1 (20380 bp)
chr AZNP01002492.1 (27250 bp)
chr AZNP01002493.1 (26768 bp)
chr AZNP01002494.1 (23616 bp)
chr AZNP01002495.1 (25196 bp)
chr AZNP01002496.1 (41233 bp)
chr AZNP01002497.1 (27992 bp)
chr AZNP01002498.1 (28997 bp)
chr AZNP01002499.1 (25455 bp)
chr AZNP01002500.1 (40146 bp)
chr AZNP01002501.1 (29072 bp)
chr AZNP01002502.1 (62860 bp)
chr AZNP01002503.1 (24759 bp)
chr AZNP01002504.1 (28189 bp)
chr AZNP01002505.1 (35616 bp)
chr AZNP01002506.1 (32132 bp)
chr AZNP01002507.1 (29370 bp)
chr AZNP01002508.1 (27439 bp)
chr AZNP01002509.1 (56000 bp)
chr AZNP01002510.1 (30009 bp)
chr AZNP01002511.1 (33232 bp)
chr AZNP01002512.1 (45182 bp)
chr AZNP01002513.1 (28499 bp)
chr AZNP01002514.1 (41906 bp)
chr AZNP01002515.1 (82023 bp)
chr AZNP01002516.1 (25378 bp)
chr AZNP01002517.1 (25363 bp)
chr AZNP01002518.1 (25714 bp)
chr AZNP01002519.1 (25893 bp)
chr AZNP01002520.1 (30604 bp)
chr AZNP01002521.1 (27916 bp)
chr AZNP01002522.1 (28952 bp)
chr AZNP01002523.1 (58998 bp)
chr AZNP01002524.1 (26291 bp)
chr AZNP01002525.1 (29052 bp)
chr AZNP01002526.1 (25980 bp)
chr AZNP01002527.1 (26020 bp)
chr AZNP01002528.1 (26480 bp)
chr AZNP01002529.1 (25704 bp)
chr AZNP01002530.1 (24578 bp)
chr AZNP01002531.1 (19925 bp)
chr AZNP01002532.1 (38326 bp)
chr AZNP01002533.1 (25476 bp)
chr AZNP01002534.1 (22383 bp)
chr AZNP01002535.1 (24450 bp)
chr AZNP01002536.1 (28077 bp)
chr AZNP01002537.1 (27245 bp)
chr AZNP01002538.1 (28810 bp)
chr AZNP01002539.1 (25538 bp)
chr AZNP01002540.1 (25845 bp)
chr AZNP01002541.1 (41156 bp)
chr AZNP01002542.1 (27932 bp)
chr AZNP01002543.1 (22952 bp)
chr AZNP01002544.1 (27546 bp)
chr AZNP01002545.1 (57385 bp)
chr AZNP01002546.1 (34500 bp)
chr AZNP01002547.1 (32008 bp)
chr AZNP01002548.1 (29756 bp)
chr AZNP01002549.1 (21981 bp)
chr AZNP01002550.1 (28600 bp)
chr AZNP01002551.1 (34077 bp)
chr AZNP01002552.1 (32877 bp)
chr AZNP01002553.1 (23702 bp)
chr AZNP01002554.1 (27707 bp)
chr AZNP01002555.1 (42615 bp)
chr AZNP01002556.1 (29665 bp)
chr AZNP01002557.1 (27156 bp)
chr AZNP01002558.1 (30047 bp)
chr AZNP01002559.1 (24087 bp)
chr AZNP01002560.1 (25388 bp)
chr AZNP01002561.1 (38824 bp)
chr AZNP01002562.1 (32257 bp)
chr AZNP01002563.1 (25124 bp)
chr AZNP01002564.1 (24182 bp)
chr AZNP01002565.1 (25853 bp)
chr AZNP01002566.1 (26377 bp)
chr AZNP01002567.1 (29924 bp)
chr AZNP01002568.1 (44976 bp)
chr AZNP01002569.1 (32078 bp)
chr AZNP01002570.1 (27519 bp)
chr AZNP01002571.1 (24775 bp)
chr AZNP01002572.1 (52152 bp)
chr AZNP01002573.1 (23263 bp)
chr AZNP01002574.1 (30320 bp)
chr AZNP01002575.1 (26498 bp)
chr AZNP01002576.1 (25945 bp)
chr AZNP01002577.1 (26739 bp)
chr AZNP01002578.1 (41731 bp)
chr AZNP01002579.1 (37769 bp)
chr AZNP01002580.1 (41490 bp)
chr AZNP01002581.1 (25691 bp)
chr AZNP01002582.1 (28179 bp)
chr AZNP01002583.1 (27935 bp)
chr AZNP01002584.1 (30984 bp)
chr AZNP01002585.1 (25855 bp)
chr AZNP01002586.1 (27724 bp)
chr AZNP01002587.1 (29592 bp)
chr AZNP01002588.1 (28877 bp)
chr AZNP01002589.1 (29146 bp)
chr AZNP01002590.1 (33772 bp)
chr AZNP01002591.1 (23392 bp)
chr AZNP01002592.1 (24521 bp)
chr AZNP01002593.1 (48480 bp)
chr AZNP01002594.1 (30001 bp)
chr AZNP01002595.1 (25184 bp)
chr AZNP01002596.1 (32840 bp)
chr AZNP01002597.1 (24488 bp)
chr AZNP01002598.1 (29429 bp)
chr AZNP01002599.1 (65526 bp)
chr AZNP01002600.1 (33094 bp)
chr AZNP01002601.1 (28149 bp)
chr AZNP01002602.1 (29743 bp)
chr AZNP01002603.1 (41241 bp)
chr AZNP01002604.1 (36487 bp)
chr AZNP01002605.1 (29839 bp)
chr AZNP01002606.1 (40904 bp)
chr AZNP01002607.1 (25345 bp)
chr AZNP01002608.1 (32950 bp)
chr AZNP01002609.1 (25247 bp)
chr AZNP01002610.1 (25348 bp)
chr AZNP01002611.1 (27424 bp)
chr AZNP01002612.1 (25710 bp)
chr AZNP01002613.1 (22716 bp)
chr AZNP01002614.1 (24621 bp)
chr AZNP01002615.1 (42116 bp)
chr AZNP01002616.1 (45629 bp)
chr AZNP01002617.1 (38910 bp)
chr AZNP01002618.1 (30985 bp)
chr AZNP01002619.1 (24466 bp)
chr AZNP01002620.1 (25362 bp)
chr AZNP01002621.1 (26093 bp)
chr AZNP01002622.1 (28409 bp)
chr AZNP01002623.1 (22120 bp)
chr AZNP01002624.1 (22076 bp)
chr AZNP01002625.1 (24297 bp)
chr AZNP01002626.1 (24301 bp)
chr AZNP01002627.1 (26983 bp)
chr AZNP01002628.1 (26731 bp)
chr AZNP01002629.1 (25053 bp)
chr AZNP01002630.1 (26102 bp)
chr AZNP01002631.1 (27522 bp)
chr AZNP01002632.1 (23930 bp)
chr AZNP01002633.1 (24342 bp)
chr AZNP01002634.1 (24802 bp)
chr AZNP01002635.1 (38554 bp)
chr AZNP01002636.1 (24774 bp)
chr AZNP01002637.1 (34831 bp)
chr AZNP01002638.1 (32697 bp)
chr AZNP01002639.1 (24416 bp)
chr AZNP01002640.1 (23818 bp)
chr AZNP01002641.1 (45118 bp)
chr AZNP01002642.1 (26476 bp)
chr AZNP01002643.1 (24329 bp)
chr AZNP01002644.1 (28686 bp)
chr AZNP01002645.1 (25570 bp)
chr AZNP01002646.1 (23962 bp)
chr AZNP01002647.1 (27642 bp)
chr AZNP01002648.1 (22240 bp)
chr AZNP01002649.1 (35460 bp)
chr AZNP01002650.1 (43623 bp)
chr AZNP01002651.1 (21276 bp)
chr AZNP01002652.1 (42593 bp)
chr AZNP01002653.1 (24736 bp)
chr AZNP01002654.1 (23778 bp)
chr AZNP01002655.1 (26174 bp)
chr AZNP01002656.1 (28066 bp)
chr AZNP01002657.1 (57667 bp)
chr AZNP01002658.1 (26154 bp)
chr AZNP01002659.1 (23007 bp)
chr AZNP01002660.1 (56717 bp)
chr AZNP01002661.1 (24924 bp)
chr AZNP01002662.1 (32910 bp)
chr AZNP01002663.1 (23709 bp)
chr AZNP01002664.1 (32738 bp)
chr AZNP01002665.1 (34630 bp)
chr AZNP01002666.1 (23033 bp)
chr AZNP01002667.1 (22730 bp)
chr AZNP01002668.1 (23769 bp)
chr AZNP01002669.1 (42868 bp)
chr AZNP01002670.1 (29886 bp)
chr AZNP01002671.1 (22831 bp)
chr AZNP01002672.1 (22533 bp)
chr AZNP01002673.1 (25536 bp)
chr AZNP01002674.1 (31329 bp)
chr AZNP01002675.1 (32797 bp)
chr AZNP01002676.1 (30601 bp)
chr AZNP01002677.1 (24638 bp)
chr AZNP01002678.1 (23962 bp)
chr AZNP01002679.1 (20841 bp)
chr AZNP01002680.1 (22536 bp)
chr AZNP01002681.1 (23294 bp)
chr AZNP01002682.1 (23542 bp)
chr AZNP01002683.1 (23065 bp)
chr AZNP01002684.1 (44642 bp)
chr AZNP01002685.1 (29112 bp)
chr AZNP01002686.1 (23216 bp)
chr AZNP01002687.1 (23762 bp)
chr AZNP01002688.1 (24722 bp)
chr AZNP01002689.1 (20963 bp)
chr AZNP01002690.1 (19594 bp)
chr AZNP01002691.1 (44809 bp)
chr AZNP01002692.1 (68758 bp)
chr AZNP01002693.1 (22757 bp)
chr AZNP01002694.1 (30633 bp)
chr AZNP01002695.1 (24870 bp)
chr AZNP01002696.1 (28411 bp)
chr AZNP01002697.1 (24374 bp)
chr AZNP01002698.1 (23049 bp)
chr AZNP01002699.1 (22985 bp)
chr AZNP01002700.1 (29173 bp)
chr AZNP01002701.1 (25057 bp)
chr AZNP01002702.1 (23446 bp)
chr AZNP01002703.1 (20055 bp)
chr AZNP01002704.1 (21220 bp)
chr AZNP01002705.1 (21688 bp)
chr AZNP01002706.1 (25793 bp)
chr AZNP01002707.1 (21637 bp)
chr AZNP01002708.1 (24516 bp)
chr AZNP01002709.1 (37350 bp)
chr AZNP01002710.1 (22088 bp)
chr AZNP01002711.1 (24563 bp)
chr AZNP01002712.1 (21111 bp)
chr AZNP01002713.1 (22858 bp)
chr AZNP01002714.1 (23628 bp)
chr AZNP01002715.1 (44627 bp)
chr AZNP01002716.1 (25499 bp)
chr AZNP01002717.1 (23667 bp)
chr AZNP01002718.1 (22259 bp)
chr AZNP01002719.1 (23358 bp)
chr AZNP01002720.1 (27349 bp)
chr AZNP01002721.1 (24095 bp)
chr AZNP01002722.1 (24454 bp)
chr AZNP01002723.1 (21632 bp)
chr AZNP01002724.1 (23070 bp)
chr AZNP01002725.1 (54918 bp)
chr AZNP01002726.1 (22965 bp)
chr AZNP01002727.1 (25721 bp)
chr AZNP01002728.1 (45515 bp)
chr AZNP01002729.1 (29625 bp)
chr AZNP01002730.1 (30176 bp)
chr AZNP01002731.1 (22372 bp)
chr AZNP01002732.1 (21655 bp)
chr AZNP01002733.1 (22077 bp)
chr AZNP01002734.1 (25252 bp)
chr AZNP01002735.1 (22246 bp)
chr AZNP01002736.1 (38644 bp)
chr AZNP01002737.1 (23410 bp)
chr AZNP01002738.1 (43090 bp)
chr AZNP01002739.1 (22392 bp)
chr AZNP01002740.1 (27583 bp)
chr AZNP01002741.1 (33352 bp)
chr AZNP01002742.1 (23187 bp)
chr AZNP01002743.1 (26722 bp)
chr AZNP01002744.1 (35911 bp)
chr AZNP01002745.1 (22325 bp)
chr AZNP01002746.1 (38884 bp)
chr AZNP01002747.1 (22832 bp)
chr AZNP01002748.1 (28554 bp)
chr AZNP01002749.1 (24571 bp)
chr AZNP01002750.1 (36843 bp)
chr AZNP01002751.1 (36988 bp)
chr AZNP01002752.1 (22909 bp)
chr AZNP01002753.1 (22221 bp)
chr AZNP01002754.1 (22166 bp)
chr AZNP01002755.1 (24646 bp)
chr AZNP01002756.1 (20886 bp)
chr AZNP01002757.1 (23038 bp)
chr AZNP01002758.1 (22285 bp)
chr AZNP01002759.1 (25277 bp)
chr AZNP01002760.1 (20422 bp)
chr AZNP01002761.1 (24445 bp)
chr AZNP01002762.1 (24694 bp)
chr AZNP01002763.1 (25559 bp)
chr AZNP01002764.1 (20162 bp)
chr AZNP01002765.1 (23540 bp)
chr AZNP01002766.1 (28725 bp)
chr AZNP01002767.1 (23137 bp)
chr AZNP01002768.1 (22131 bp)
chr AZNP01002769.1 (25704 bp)
chr AZNP01002770.1 (22110 bp)
chr AZNP01002771.1 (24164 bp)
chr AZNP01002772.1 (43111 bp)
chr AZNP01002773.1 (23878 bp)
chr AZNP01002774.1 (21925 bp)
chr AZNP01002775.1 (22535 bp)
chr AZNP01002776.1 (22628 bp)
chr AZNP01002777.1 (21968 bp)
chr AZNP01002778.1 (31994 bp)
chr AZNP01002779.1 (22543 bp)
chr AZNP01002780.1 (37655 bp)
chr AZNP01002781.1 (25103 bp)
chr AZNP01002782.1 (23257 bp)
chr AZNP01002783.1 (42479 bp)
chr AZNP01002784.1 (23443 bp)
chr AZNP01002785.1 (26733 bp)
chr AZNP01002786.1 (24660 bp)
chr AZNP01002787.1 (39304 bp)
chr AZNP01002788.1 (37176 bp)
chr AZNP01002789.1 (18786 bp)
chr AZNP01002790.1 (20398 bp)
chr AZNP01002791.1 (30895 bp)
chr AZNP01002792.1 (19262 bp)
chr AZNP01002793.1 (23932 bp)
chr AZNP01002794.1 (26560 bp)
chr AZNP01002795.1 (47526 bp)
chr AZNP01002796.1 (34627 bp)
chr AZNP01002797.1 (40916 bp)
chr AZNP01002798.1 (42734 bp)
chr AZNP01002799.1 (19426 bp)
chr AZNP01002800.1 (22020 bp)
chr AZNP01002801.1 (43702 bp)
chr AZNP01002802.1 (23342 bp)
chr AZNP01002803.1 (45521 bp)
chr AZNP01002804.1 (21476 bp)
chr AZNP01002805.1 (24976 bp)
chr AZNP01002806.1 (43202 bp)
chr AZNP01002807.1 (20510 bp)
chr AZNP01002808.1 (25513 bp)
chr AZNP01002809.1 (25907 bp)
chr AZNP01002810.1 (22221 bp)
chr AZNP01002811.1 (25136 bp)
chr AZNP01002812.1 (36614 bp)
chr AZNP01002813.1 (41911 bp)
chr AZNP01002814.1 (22959 bp)
chr AZNP01002815.1 (25174 bp)
chr AZNP01002816.1 (44441 bp)
chr AZNP01002817.1 (34523 bp)
chr AZNP01002818.1 (20781 bp)
chr AZNP01002819.1 (23783 bp)
chr AZNP01002820.1 (26085 bp)
chr AZNP01002821.1 (20452 bp)
chr AZNP01002822.1 (21780 bp)
chr AZNP01002823.1 (20008 bp)
chr AZNP01002824.1 (23949 bp)
chr AZNP01002825.1 (29712 bp)
chr AZNP01002826.1 (20958 bp)
chr AZNP01002827.1 (22150 bp)
chr AZNP01002828.1 (38554 bp)
chr AZNP01002829.1 (22270 bp)
chr AZNP01002830.1 (24259 bp)
chr AZNP01002831.1 (31554 bp)
chr AZNP01002832.1 (20011 bp)
chr AZNP01002833.1 (21133 bp)
chr AZNP01002834.1 (21115 bp)
chr AZNP01002835.1 (22735 bp)
chr AZNP01002836.1 (23241 bp)
chr AZNP01002837.1 (20622 bp)
chr AZNP01002838.1 (23581 bp)
chr AZNP01002839.1 (38226 bp)
chr AZNP01002840.1 (19240 bp)
chr AZNP01002841.1 (21259 bp)
chr AZNP01002842.1 (19098 bp)
chr AZNP01002843.1 (21137 bp)
chr AZNP01002844.1 (23903 bp)
chr AZNP01002845.1 (22625 bp)
chr AZNP01002846.1 (21882 bp)
chr AZNP01002847.1 (21056 bp)
chr AZNP01002848.1 (27385 bp)
chr AZNP01002849.1 (36655 bp)
chr AZNP01002850.1 (19961 bp)
chr AZNP01002851.1 (33995 bp)
chr AZNP01002852.1 (35493 bp)
chr AZNP01002853.1 (20863 bp)
chr AZNP01002854.1 (21171 bp)
chr AZNP01002855.1 (21146 bp)
chr AZNP01002856.1 (31770 bp)
chr AZNP01002857.1 (20150 bp)
chr AZNP01002858.1 (18155 bp)
chr AZNP01002859.1 (21987 bp)
chr AZNP01002860.1 (20831 bp)
chr AZNP01002861.1 (25511 bp)
chr AZNP01002862.1 (24970 bp)
chr AZNP01002863.1 (20746 bp)
chr AZNP01002864.1 (48344 bp)
chr AZNP01002865.1 (19122 bp)
chr AZNP01002866.1 (22131 bp)
chr AZNP01002867.1 (29581 bp)
chr AZNP01002868.1 (31846 bp)
chr AZNP01002869.1 (59143 bp)
chr AZNP01002870.1 (30964 bp)
chr AZNP01002871.1 (24397 bp)
chr AZNP01002872.1 (26272 bp)
chr AZNP01002873.1 (27566 bp)
chr AZNP01002874.1 (19470 bp)
chr AZNP01002875.1 (20604 bp)
chr AZNP01002876.1 (22543 bp)
chr AZNP01002877.1 (22021 bp)
chr AZNP01002878.1 (19699 bp)
chr AZNP01002879.1 (24079 bp)
chr AZNP01002880.1 (27791 bp)
chr AZNP01002881.1 (21794 bp)
chr AZNP01002882.1 (25527 bp)
chr AZNP01002883.1 (28044 bp)
chr AZNP01002884.1 (20420 bp)
chr AZNP01002885.1 (47687 bp)
chr AZNP01002886.1 (39175 bp)
chr AZNP01002887.1 (23985 bp)
chr AZNP01002888.1 (23140 bp)
chr AZNP01002889.1 (25724 bp)
chr AZNP01002890.1 (17195 bp)
chr AZNP01002891.1 (20338 bp)
chr AZNP01002892.1 (21279 bp)
chr AZNP01002893.1 (20862 bp)
chr AZNP01002894.1 (25810 bp)
chr AZNP01002895.1 (21585 bp)
chr AZNP01002896.1 (28462 bp)
chr AZNP01002897.1 (20361 bp)
chr AZNP01002898.1 (35158 bp)
chr AZNP01002899.1 (25631 bp)
chr AZNP01002900.1 (20653 bp)
chr AZNP01002901.1 (18675 bp)
chr AZNP01002902.1 (20193 bp)
chr AZNP01002903.1 (59296 bp)
chr AZNP01002904.1 (21737 bp)
chr AZNP01002905.1 (22227 bp)
chr AZNP01002906.1 (31326 bp)
chr AZNP01002907.1 (17124 bp)
chr AZNP01002908.1 (23049 bp)
chr AZNP01002909.1 (23141 bp)
chr AZNP01002910.1 (26417 bp)
chr AZNP01002911.1 (20162 bp)
chr AZNP01002912.1 (20234 bp)
chr AZNP01002913.1 (19398 bp)
chr AZNP01002914.1 (19383 bp)
chr AZNP01002915.1 (19244 bp)
chr AZNP01002916.1 (19890 bp)
chr AZNP01002917.1 (17481 bp)
chr AZNP01002918.1 (30498 bp)
chr AZNP01002919.1 (36228 bp)
chr AZNP01002920.1 (18000 bp)
chr AZNP01002921.1 (55357 bp)
chr AZNP01002922.1 (17643 bp)
chr AZNP01002923.1 (20080 bp)
chr AZNP01002924.1 (20674 bp)
chr AZNP01002925.1 (18334 bp)
chr AZNP01002926.1 (20532 bp)
chr AZNP01002927.1 (21502 bp)
chr AZNP01002928.1 (19720 bp)
chr AZNP01002929.1 (22441 bp)
chr AZNP01002930.1 (19886 bp)
chr AZNP01002931.1 (24837 bp)
chr AZNP01002932.1 (22146 bp)
chr AZNP01002933.1 (20113 bp)
chr AZNP01002934.1 (44870 bp)
chr AZNP01002935.1 (21785 bp)
chr AZNP01002936.1 (24350 bp)
chr AZNP01002937.1 (18595 bp)
chr AZNP01002938.1 (20744 bp)
chr AZNP01002939.1 (19136 bp)
chr AZNP01002940.1 (20575 bp)
chr AZNP01002941.1 (18203 bp)
chr AZNP01002942.1 (21136 bp)
chr AZNP01002943.1 (22131 bp)
chr AZNP01002944.1 (28856 bp)
chr AZNP01002945.1 (25652 bp)
chr AZNP01002946.1 (18118 bp)
chr AZNP01002947.1 (30326 bp)
chr AZNP01002948.1 (22843 bp)
chr AZNP01002949.1 (17358 bp)
chr AZNP01002950.1 (17719 bp)
chr AZNP01002951.1 (22872 bp)
chr AZNP01002952.1 (21769 bp)
chr AZNP01002953.1 (20394 bp)
chr AZNP01002954.1 (19544 bp)
chr AZNP01002955.1 (17890 bp)
chr AZNP01002956.1 (28261 bp)
chr AZNP01002957.1 (21437 bp)
chr AZNP01002958.1 (21553 bp)
chr AZNP01002959.1 (20801 bp)
chr AZNP01002960.1 (30821 bp)
chr AZNP01002961.1 (42814 bp)
chr AZNP01002962.1 (22085 bp)
chr AZNP01002963.1 (18557 bp)
chr AZNP01002964.1 (17853 bp)
chr AZNP01002965.1 (22304 bp)
chr AZNP01002966.1 (18056 bp)
chr AZNP01002967.1 (17649 bp)
chr AZNP01002968.1 (17359 bp)
chr AZNP01002969.1 (22411 bp)
chr AZNP01002970.1 (21039 bp)
chr AZNP01002971.1 (45512 bp)
chr AZNP01002972.1 (21215 bp)
chr AZNP01002973.1 (22376 bp)
chr AZNP01002974.1 (20075 bp)
chr AZNP01002975.1 (31181 bp)
chr AZNP01002976.1 (21231 bp)
chr AZNP01002977.1 (18497 bp)
chr AZNP01002978.1 (27561 bp)
chr AZNP01002979.1 (18916 bp)
chr AZNP01002980.1 (24745 bp)
chr AZNP01002981.1 (19341 bp)
chr AZNP01002982.1 (20474 bp)
chr AZNP01002983.1 (20943 bp)
chr AZNP01002984.1 (21119 bp)
chr AZNP01002985.1 (25726 bp)
chr AZNP01002986.1 (19620 bp)
chr AZNP01002987.1 (18814 bp)
chr AZNP01002988.1 (19677 bp)
chr AZNP01002989.1 (22598 bp)
chr AZNP01002990.1 (19447 bp)
chr AZNP01002991.1 (18409 bp)
chr AZNP01002992.1 (19251 bp)
chr AZNP01002993.1 (21855 bp)
chr AZNP01002994.1 (20087 bp)
chr AZNP01002995.1 (20752 bp)
chr AZNP01002996.1 (19216 bp)
chr AZNP01002997.1 (21849 bp)
chr AZNP01002998.1 (16746 bp)
chr AZNP01002999.1 (23531 bp)
chr AZNP01003000.1 (19681 bp)
chr AZNP01003001.1 (26360 bp)
chr AZNP01003002.1 (19234 bp)
chr AZNP01003003.1 (17958 bp)
chr AZNP01003004.1 (23687 bp)
chr AZNP01003005.1 (20603 bp)
chr AZNP01003006.1 (19789 bp)
chr AZNP01003007.1 (21943 bp)
chr AZNP01003008.1 (20479 bp)
chr AZNP01003009.1 (19112 bp)
chr AZNP01003010.1 (23624 bp)
chr AZNP01003011.1 (24904 bp)
chr AZNP01003012.1 (23887 bp)
chr AZNP01003013.1 (18652 bp)
chr AZNP01003014.1 (18886 bp)
chr AZNP01003015.1 (19226 bp)
chr AZNP01003016.1 (17728 bp)
chr AZNP01003017.1 (18988 bp)
chr AZNP01003018.1 (17451 bp)
chr AZNP01003019.1 (18660 bp)
chr AZNP01003020.1 (19321 bp)
chr AZNP01003021.1 (23363 bp)
chr AZNP01003022.1 (21856 bp)
chr AZNP01003023.1 (21270 bp)
chr AZNP01003024.1 (19621 bp)
chr AZNP01003025.1 (18512 bp)
chr AZNP01003026.1 (21868 bp)
chr AZNP01003027.1 (20836 bp)
chr AZNP01003028.1 (21088 bp)
chr AZNP01003029.1 (19306 bp)
chr AZNP01003030.1 (19101 bp)
chr AZNP01003031.1 (18185 bp)
chr AZNP01003032.1 (44682 bp)
chr AZNP01003033.1 (24246 bp)
chr AZNP01003034.1 (20969 bp)
chr AZNP01003035.1 (17012 bp)
chr AZNP01003036.1 (20889 bp)
chr AZNP01003037.1 (43488 bp)
chr AZNP01003038.1 (18283 bp)
chr AZNP01003039.1 (22027 bp)
chr AZNP01003040.1 (16683 bp)
chr AZNP01003041.1 (25822 bp)
chr AZNP01003042.1 (20526 bp)
chr AZNP01003043.1 (17490 bp)
chr AZNP01003044.1 (21396 bp)
chr AZNP01003045.1 (17967 bp)
chr AZNP01003046.1 (32009 bp)
chr AZNP01003047.1 (18692 bp)
chr AZNP01003048.1 (18564 bp)
chr AZNP01003049.1 (18600 bp)
chr AZNP01003050.1 (20112 bp)
chr AZNP01003051.1 (18175 bp)
chr AZNP01003052.1 (18632 bp)
chr AZNP01003053.1 (19265 bp)
chr AZNP01003054.1 (19216 bp)
chr AZNP01003055.1 (17609 bp)
chr AZNP01003056.1 (20576 bp)
chr AZNP01003057.1 (27576 bp)
chr AZNP01003058.1 (22712 bp)
chr AZNP01003059.1 (20180 bp)
chr AZNP01003060.1 (45736 bp)
chr AZNP01003061.1 (17246 bp)
chr AZNP01003062.1 (49014 bp)
chr AZNP01003063.1 (18793 bp)
chr AZNP01003064.1 (16998 bp)
chr AZNP01003065.1 (18553 bp)
chr AZNP01003066.1 (18369 bp)
chr AZNP01003067.1 (47788 bp)
chr AZNP01003068.1 (31694 bp)
chr AZNP01003069.1 (17181 bp)
chr AZNP01003070.1 (19105 bp)
chr AZNP01003071.1 (18409 bp)
chr AZNP01003072.1 (18036 bp)
chr AZNP01003073.1 (20338 bp)
chr AZNP01003074.1 (43362 bp)
chr AZNP01003075.1 (26307 bp)
chr AZNP01003076.1 (22796 bp)
chr AZNP01003077.1 (29713 bp)
chr AZNP01003078.1 (27134 bp)
chr AZNP01003079.1 (19640 bp)
chr AZNP01003080.1 (24433 bp)
chr AZNP01003081.1 (25655 bp)
chr AZNP01003082.1 (18636 bp)
